"","logFC","logCPM","F","PValue","FDR"
"VGLL3",0.71292521677522,7.92047133931626,9.16760801158494,0.00558760300869464,1
"ZFYVE26",1.64338278205583,3.5699659182563,9.15238160232435,0.00562179999105426,1
"ZBTB38",0.85475584577047,7.15658074299792,9.14658274252836,0.00563479882620455,1
"KCNIP4",-2.68048303443745,2.39023989848763,9.02530300742979,0.00570868192423675,1
"UTP14A",-1.13647334640646,4.79294633396975,9.11073513830715,0.00571791868413622,1
"CLMN",0.827738589849324,6.05136908075435,9.1036675702311,0.00573254741920421,1
"PTPRG",-0.913301363912803,6.14874017946371,9.09534419027997,0.00575168709622952,1
"ESRP2",-1.73806681812026,3.21860827223617,9.05872631675811,0.00580962999438919,1
"KNTC1",2.10884349469071,3.10497585216313,9.03354164309835,0.00583348838632853,1
"CLCA2",-0.806999655488503,7.21254473274378,9.05416928407448,0.00584732722822716,1
"KIF13A",-0.925296913965664,6.23970691124993,9.03428011566728,0.00589430808436091,1
"SUGT1P1",1.96727702072531,3.24576753628862,9.00962774323381,0.00591935581585337,1
"MKI67",-5.04582489932712,1.90209934628066,9.07094171289134,0.00595726090696837,1
"SRFBP1",-0.887796659583346,5.63543572370275,9.00654370234975,0.00596053502380008,1
"ANKRD36B",1.31633426335125,4.35785789005469,8.98486399917893,0.00601648438266161,1
"TMEM106A",2.20893131424423,2.87035391176197,8.91536646442945,0.00606549066833484,1
"DUT",-0.91565685146285,5.81732974509308,8.96024609769533,0.00607254651725555,1
"TXNDC17",-0.699820667975457,9.08167682577726,8.95029009987573,0.00609669993958883,1
"LOC105374065",1.71101286431857,3.6100253735371,8.94562151390319,0.00610804481969761,1
"B4GALT5",0.754445292292294,6.68382517528314,8.93918793583426,0.00612410782762302,1
"PIR",-0.893290140721229,5.50865699561471,8.93274037078121,0.00614035983373105,1
"UFSP2",1.48713998264392,3.85041684057761,8.92936106388243,0.00615476059824689,1
"ZNF205",1.57525979285891,3.66056522459148,8.91513521580817,0.00618738297949329,1
"PRMT3",-1.41233529759067,3.76907310886646,8.88763673865879,0.00625530707325787,1
"NEURL1B",3.0962420290765,2.44103319046489,8.79386454354703,0.00626319154949112,1
"PIERCE1",-1.98711670650421,2.86970209259437,8.81805366344559,0.0063420282889075,1
"NHLH2",-1.98711670650421,2.86970209259437,8.81805366344559,0.0063420282889075,1
"HSD11B1",1.56755962636012,3.90641755085063,8.83267065105947,0.00639959385773313,1
"OSBP2",1.59088520559558,4.23114955863823,8.83058539472866,0.00640456352570009,1
"HSPA4L",-0.861601348655534,5.85490143517895,8.80766055123545,0.00645850929800593,1
"ST3GAL6",1.52480129936833,3.98396234996372,8.76471504084687,0.0065784376369624,1
"TREM1",1.36842162701279,5.91494493442527,8.75152996483485,0.00660723205200537,1
"ZNF430",0.972575622531369,5.34704185716529,8.73599384007929,0.00664924386470347,1
"IMP3",-0.96225441927331,5.23494050740958,8.73271978959831,0.00665827446106259,1
"MRPL23",-0.786787882023526,6.13312134466354,8.72923621181037,0.00666718724138711,1
"UMPS",-1.268558751655,4.09716775331563,8.71960068068303,0.00669812738707831,1
"PTHLH",-0.738093521691481,7.79494586242449,8.71758772807789,0.00669867677494735,1
"UBE2G2",-1.12477707850739,4.91114322457408,8.71379992232344,0.00671047473698915,1
"RNASE7",2.30207465318125,2.92345333895121,8.66688751554849,0.00671352690736231,1
"EXOSC7",-0.942846685081465,5.2133285180147,8.68534448649329,0.00678776301623087,1
"HRAS",-0.781155750511457,6.17646417042583,8.67044374577485,0.00682850928925762,1
"MTRFR",1.42401653303411,3.90776362507426,8.66306779709926,0.00685603102013597,1
"BACH2",0.778231583277509,7.76180946386715,8.65991506671984,0.00685771416837451,1
"METTL8",-0.863024438929047,5.8693508903584,8.62237383673842,0.00696367418059154,1
"TOM1L2",-0.735333032395425,6.58004793080527,8.56297535342769,0.00713448951862724,1
"CRYAB",5.00703017629609,2.03041652223956,8.58256448858058,0.00722950508735321,1
"STK39",0.729065444780507,7.89034371334738,8.51071187352001,0.00728863796242784,1
"PHPT1",-0.811597560319552,6.87072196464283,8.50575235820794,0.0073035144351115,1
"MTA1",-0.928696304938613,5.15873701301826,8.49929694175542,0.00732359053797289,1
"TRIM59-IFT80",1.47955704679346,4.31742868106391,8.48372063364086,0.00737524417895525,1
"ADORA2B",-1.18095886861397,4.36216535410801,8.47621737147663,0.00739653377689989,1
"BCLAF3",1.24604830743788,4.23229496159976,8.47205077839009,0.00741030408085258,1
"HAP1",0.865522792789813,5.90538739566619,8.46809686497724,0.00741730707701925,1
"HIC2",2.03796911620612,3.05884563485006,8.43915592455998,0.00743397484969744,1
"BTN2A1",1.81423847995888,3.53668097074667,8.45950301843268,0.00743632496880118,1
"RASSF4",1.87327957753285,3.18623085113118,8.42798786365375,0.00750214408955649,1
"FHOD3",-0.856525811851572,7.85058386513511,8.4323597203352,0.00752673004395482,1
"DSCAS",1.95709423298338,3.23809418641683,8.40732830584591,0.0075659604013162,1
"NRSN2-AS1",4.68728790396108,1.87650419467432,8.45475246219739,0.00758756953873493,1
"PRO1804",4.68728790396108,1.87650419467432,8.45475246219739,0.00758756953873493,1
"LOC100505841",4.68728790396108,1.87650419467432,8.45475246219739,0.00758756953873493,1
"IL11",1.58394841708406,4.11149602472591,8.41373230249449,0.00759159714114524,1
"RIPOR3",3.04771511201924,2.40736031236732,8.30953267419508,0.00765626843023441,1
"PRXL2A",-0.773688036652809,6.41570588874163,8.38289723511778,0.00768150835052661,1
"LINC01191",1.36786456324035,4.16169987221771,8.38237192139879,0.00768942374334148,1
"PHF19",1.38790796808549,4.0857423233466,8.37868336774502,0.00770166211231156,1
"DSN1",1.16776378918404,4.51638548524933,8.3627981980461,0.00774827009873122,1
"MAP3K21",-1.53217285412544,3.48179141026993,8.35743496679666,0.00775517869507051,1
"SAA1",0.782450982121885,8.17626902144623,8.35947800815245,0.00775583693795577,1
"SLC35F2",-1.18752983454766,4.22288170967591,8.35875717434696,0.00776306590937579,1
"ZNF273",2.12663227110671,2.81562184690264,8.31353787445908,0.00776771851390392,1
"CDH4",1.39600028521841,4.23731521472177,8.33704068221733,0.00783380705076431,1
"LOC124904913",0.818034511724736,6.68036182291596,8.32668035972735,0.00786149735672265,1
"BRF2",1.97736698144721,3.01826831581936,8.27899091882739,0.00794303578246079,1
"PAAF1",-1.99521042232177,2.85848800071385,8.24388456788223,0.00803122217897282,1
"LINC00910",4.69940088338668,1.8857620840649,8.29599325527183,0.0080975155262907,1
"LOC112268045",4.69940088338668,1.8857620840649,8.29599325527183,0.0080975155262907,1
"LOC105375509",4.69940088338668,1.8857620840649,8.29599325527183,0.0080975155262907,1
"LOC124901144",4.69940088338668,1.8857620840649,8.29599325527183,0.0080975155262907,1
"OSGIN2",0.804052197211211,6.13045186849271,8.24455610420681,0.00813293915937205,1
"UQCC2",-0.873103787870003,5.41629712744291,8.23381056106872,0.00816954037700631,1
"TOP2A",-3.35543722267387,2.25374869898566,8.171027088664,0.00823412777931162,1
"CNKSR3",-1.05453522204698,4.68469456535395,8.20779289150432,0.00825990467894112,1
"NFIA",-1.17504527132539,4.95830176800107,8.20657897546509,0.00826335423146265,1
"CDCA2",2.60469023639668,2.7329930659966,8.12443496173582,0.0082979794203486,1
"HS6ST1",-1.08665923743751,4.69336433871647,8.19657743391978,0.00829845571907883,1
"ECHS1",-0.795784593541154,6.0247568322695,8.19446733674179,0.0083034916260787,1
"SPECC1",0.697519350846688,7.85972506148338,8.18862081280482,0.00832345861961505,1
"PRKCG",1.06527564101356,5.39105888327078,8.158890692694,0.00842734052373125,1
"GRAMD2B",0.722956570485129,6.58938419412163,8.14317102018232,0.00848207571555945,1
"ADM5",-4.5843006317873,1.695237481307,8.16659286380885,0.00854680518994774,1
"FBXO15",-4.5843006317873,1.695237481307,8.16659286380885,0.00854680518994774,1
"SENP8",-4.5843006317873,1.695237481307,8.16659286380885,0.00854680518994774,1
"TMEM200A",-4.5843006317873,1.695237481307,8.16659286380885,0.00854680518994774,1
"CHML",-4.5843006317873,1.695237481307,8.16659286380885,0.00854680518994774,1
"TAF4B",-1.30598151550153,4.23057589957681,8.12631568383356,0.00854698666283055,1
"LOC124900234",-3.06707503320298,2.08822964627831,8.06072065111749,0.00861911678474387,1
"SSBP4",-1.03226781309119,4.693949361787,8.08915075113733,0.00867709156850741,1
"MED14",1.03162269226678,5.08668356093168,8.07447539956971,0.00872884347147277,1
"PPAN",-1.51187668839687,3.56870287503409,8.07070264477602,0.00873802842593097,1
"CSRNP2",1.08667404993043,4.56723526912683,8.06462540730893,0.00876650578235438,1
"ARL6IP1",0.651968381147938,8.14797236153052,8.05796801096531,0.00878818819434376,1
"FAM222B",0.8769964087371,5.39137363507943,8.04517493732697,0.00883569360980033,1
"LAMP3",3.03879038531039,2.39732359449095,7.96164442145742,0.00886591316609844,1
"SLC25A5",-0.683835085798688,7.25081008555629,8.03397654642476,0.00887660710589138,1
"ACOT4",-4.58662592873082,1.69669943404096,8.07361054276032,0.00888145599468712,1
"LINC02758",-4.58662592873082,1.69669943404096,8.07361054276032,0.00888145599468712,1
"EPIST",-4.58662592873082,1.69669943404096,8.07361054276032,0.00888145599468712,1
"RPL21P41",-4.58662592873082,1.69669943404096,8.07361054276032,0.00888145599468712,1
"PLA2G12AP1",-4.58662592873082,1.69669943404096,8.07361054276032,0.00888145599468712,1
"SUCO",0.888389948307879,5.48299413431795,8.031655875596,0.00888561844848355,1
"P2RY2",-1.89835529567195,2.81916613164082,7.9935880712726,0.00891977713377953,1
"LOC105372272",4.67526391420995,1.86729232551449,8.05653245208215,0.008934538939479,1
"LOC105376363",4.67526391420995,1.86729232551449,8.05653245208215,0.008934538939479,1
"KCNQ5",-1.60666458059445,3.89064514951081,8.01394183364784,0.00895394304751077,1
"LINC01762",1.67751697280156,3.44212270796163,8.01084986630172,0.00895539080945561,1
"CLTRN",1.77157254790948,3.31905419855277,8.00713385936417,0.00895596234093933,1
"GRK3",1.16071428937731,4.45205919292514,7.99417371988119,0.009029076468243,1
"POLB",0.934376503595197,5.28957507892873,7.99045398780301,0.00904002251048233,1
"LOC101928236",1.5620534096338,3.78395267493074,7.98701964458007,0.00905917822568849,1
"PTPMT1",-0.796658646631866,5.82150005769635,7.97929525207429,0.00908196290326618,1
"RPF2",-0.94648482052599,5.06858490786203,7.94080550425001,0.00923025561637905,1
"TXNIP",0.943664606264506,8.08452954659096,7.9075950992702,0.00935855232742959,1
"UBTD2",0.757428320165173,6.76587773612378,7.89950785826496,0.00939042109699138,1
"LINC01615",1.22645537993498,4.2207583194986,7.88815488063444,0.00944121475561782,1
"RASA2",0.763364946182292,8.33277871909317,7.88363149583034,0.00945312878870372,1
"DST",-0.646441099333506,10.6792981108528,7.87710751330073,0.00947904128563119,1
"DNAJA4",0.987380008799752,5.08150011602509,7.8725793224144,0.00949802940578929,1
"ABCE1",-1.01903246715215,5.41092133642491,7.86309666182548,0.00953565220987944,1
"LOC114224",1.43516292904526,3.69737190766614,7.86093520695896,0.00955116345610252,1
"ARSJ",-1.18956492642344,4.21079658447047,7.84105234880939,0.00962938094921382,1
"SUSD6",0.775943471655219,7.05120278221038,7.82412693717966,0.0096925989213363,1
"ANKRD42-DT",2.33103752979728,2.56540580646843,7.7556529518759,0.00969962564185485,1
"MAP7D2",2.29668142823133,2.53944312444637,7.75051555608728,0.00972030165406813,1
"SRGAP2",1.04589696613861,5.13402680745962,7.81091291503056,0.00974751170261198,1
"MDH1",-0.82316041987082,5.95739559343861,7.80971200246573,0.0097517857333027,1
"LINC02784",-4.83163888500327,1.80091766773012,7.83287740419083,0.00984071449907396,1
"ZNF593",-0.862141700677055,5.31602359709381,7.78672115492523,0.00984711561121645,1
"IL1RAPL1",0.797824358760462,5.78796321794889,7.77997223858518,0.00987479751604546,1
"SLC39A4",-0.835421729243437,5.7842026403241,7.77681783842772,0.0098879597347349,1
"LOC105374773",1.55723614738322,4.01147010623197,7.76152098726523,0.00996008939372879,1
"ALKBH6",1.3841965284171,3.88987153823664,7.75730985825348,0.00997827063446764,1
"ANKRD13B",-2.54455605461734,2.31692295781435,7.68244590844624,0.0100043112076731,1
"XXYLT1",-1.10264265985253,4.39625888637628,7.74510068594132,0.0100253309996555,1
"PTPN3",0.82231232811092,5.61316521247911,7.74253181065164,0.0100321083169099,1
"LOC101929285",4.71160398483561,1.89506630465983,7.76105919500852,0.0101087340000978,1
"DDX51",-1.78313571994219,3.08486396982743,7.69761022318154,0.0101683905016545,1
"CCL5",4.91794704651479,2.00220558930649,7.74614305053412,0.010193257143333,1
"LOC105374164",0.657593699293308,7.75692776757449,7.69611851182492,0.0102304599566787,1
"INTS6",0.71011001451846,8.31062240867049,7.68370914617761,0.0102843068282657,1
"WNT3",-2.25708916769738,2.53620379374095,7.61133066539955,0.0103610506641903,1
"CASD1",-1.75290620135401,3.11352963236972,7.6486000442011,0.0103859805631168,1
"LOC102724851",-4.5819786902364,1.69377682740499,7.6917532286919,0.0104130102253161,1
"RPL28P3",-4.5819786902364,1.69377682740499,7.6917532286919,0.0104130102253161,1
"CSRNP1",0.990242212438355,4.97920548794942,7.64675771839295,0.0104477092810068,1
"CDK10",-1.13773270695372,4.28961759416553,7.6372964830637,0.0104938424509202,1
"PMS2P5",4.84574349800377,1.94705702745419,7.6739944488563,0.0104997397500942,1
"LCE1C",4.84574349800377,1.94705702745419,7.6739944488563,0.0104997397500942,1
"LCE1F",4.84574349800377,1.94705702745419,7.6739944488563,0.0104997397500942,1
"APRT",-0.717335494380226,6.93441914860687,7.63263243189003,0.0105093527906439,1
"CFLAR",0.661386667575054,7.71306448495094,7.63158326709521,0.0105139807786012,1
"MDH2",-0.670813018979977,6.91217177064304,7.62610794017229,0.0105384787310222,1
"WAKMAR2",2.98451089374507,2.3796073178769,7.51789011708816,0.0107187944769712,1
"TFAP2A-AS1",1.72128389958445,3.45870158441239,7.5756789516191,0.0107581126837295,1
"MGST2",-0.747704241472026,6.11918291569878,7.57653991748052,0.0107628001713032,1
"HPS3",1.07079011448941,4.86904207153961,7.55034832124261,0.0108847852138004,1
"TLR6",1.01614489555269,4.86698727123208,7.54659905750516,0.0109020727436647,1
"ABCC1",-1.02853615118869,4.79555931810213,7.54355530479099,0.0109168424893196,1
"SERPINB7",2.48826005224937,2.6569864157144,7.4742842611835,0.010949541253851,1
"SLC30A1",-2.12083191710933,2.69530288518846,7.49740611497549,0.0109499686854413,1
"PROSER2",1.00130268038733,4.76997583298986,7.52280403575228,0.0110134021901003,1
"C1QBP",-0.873524121790014,5.78273778398813,7.50380407775207,0.0111014431909058,1
"LOXL2",0.887977116561926,6.0946729780887,7.49286387910337,0.0111532351240906,1
"TINAGL1",0.638029612227959,9.26057815857684,7.48894426102059,0.0111716634411216,1
"LINC02362",2.08498795477838,3.09017369550566,7.46623741652502,0.0111907644183047,1
"NHP2",-0.807685199514689,6.07611267815301,7.4844928926285,0.0111931409312001,1
"PLEKHA6",1.10452325113469,5.31875052108958,7.48290337904617,0.0112012668913769,1
"KLK7",1.13106075217298,9.00206971480893,7.48036362018047,0.0112126552536281,1
"CD86",2.04631577218382,2.77019237557716,7.41684243651655,0.0113531308245407,1
"CACNA2D1",-1.2460895200886,4.150155128838,7.44838459369314,0.0113733984109608,1
"MINAR1",-2.38884865021127,2.2533144532328,7.37861737142902,0.0114022685452484,1
"PRMT1",-0.865403149175341,6.62519876421342,7.42658607066581,0.011473401458541,1
"CERNA2",-4.58895458958868,1.69816268756098,7.46166333826657,0.011475850386944,1
"BICD2",-0.695280809462483,6.49024235713893,7.41521761013231,0.0115293570599217,1
"IVL",1.4490324178853,3.93239380584548,7.40988559559264,0.0115650205102768,1
"LURAP1L-AS1",0.891705196885651,5.49562341494332,7.39854343352455,0.0116123318147518,1
"LBH",0.824528257591719,7.37926013983073,7.39808759332186,0.0116141258263099,1
"RNF168",-0.650635369627994,7.2152845792385,7.38619998057383,0.0116734244635202,1
"CDCP1",0.640751511791232,8.0205734127932,7.36871083169786,0.0117612257844978,1
"TPTE2P1",2.84442709227008,2.29425987263835,7.30263993171164,0.0117630076255292,1
"MSS51",-3.04983911150008,2.0946042839614,7.32977180848711,0.0117687608068043,1
"PLOD2",0.696108822510323,6.96628696604914,7.36505547681534,0.0117797371488534,1
"SLC9A3R1",-0.641495649167677,7.25508060195567,7.36366161861896,0.0117867538486661,1
"SNX5",-0.722629539991569,6.14134609370181,7.35953484871199,0.0118077987145862,1
"LOC105376037",2.9289241319238,2.33410467463666,7.28918958385334,0.0118355970084923,1
"LOC101929200",2.9289241319238,2.33410467463666,7.28918958385334,0.0118355970084923,1
"SGMS1",-0.903895383926564,5.57688116472529,7.34833466049456,0.0118649738602186,1
"KNDC1",-2.87412452359558,1.99484718230372,7.30406676399814,0.0118937738677524,1
"NOC3L",-1.21880878466456,4.062188229397,7.34246051935533,0.0119013290861155,1
"MRPL17",-0.847714343886251,5.46954243992518,7.33907724288985,0.0119122737789595,1
"IRAK1",-0.975059841558176,4.67101033794721,7.33341210945291,0.0119434954252624,1
"SOWAHC",-0.769781596874116,5.83328149772351,7.33240658057004,0.011946193882287,1
"ARFGAP3",0.711879177103863,6.69740924722067,7.32913324414459,0.0119627758291044,1
"CELA2A",2.06877909718152,2.78706900225965,7.29233428139552,0.0119806935556748,1
"IL1A",0.622377095363153,8.49443132855109,7.32474501225905,0.0119852573517417,1
"CHMP6",1.29446569051158,3.92821855591976,7.32276728860006,0.012005243830919,1
"CCDC80",1.03655944509286,5.60070991171709,7.31998242118317,0.0120102966319334,1
